#
# This variant of the sieve program contains annotations from the branch
# predictor in the performance model and has final results in the cache, rather
# than memory.
#

#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10d8 nb=4
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=read ea=0x10d8 ra=0x10d8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2507

I ea=0xbc id=1422 tic=1422
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010dc
CTIME t=2508

I ea=0xc0 id=1423 tic=1423
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2509

I ea=0xc4 id=1424 tic=1424
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction incorrect"
CTIME t=2510

I ea=0xd0 id=1425 tic=1425
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000037
CTIME t=2511

I ea=0xd4 id=1426 tic=1426
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002d
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2512

I ea=0xb8 id=1427 tic=1427
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10dc nb=4
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=read ea=0x10dc ra=0x10dc d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2513

I ea=0xbc id=1428 tic=1428
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010e0
CTIME t=2514

I ea=0xc0 id=1429 tic=1429
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2515

I ea=0xc4 id=1430 tic=1430
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction correct"
CTIME t=2516

I ea=0xd0 id=1431 tic=1431
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000038
CTIME t=2517

I ea=0xd4 id=1432 tic=1432
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002c
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2518

I ea=0xb8 id=1433 tic=1433
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10e0 nb=4
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=read ea=0x10e0 ra=0x10e0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2519

I ea=0xbc id=1434 tic=1434
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010e4
CTIME t=2520

I ea=0xc0 id=1435 tic=1435
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2521

I ea=0xc4 id=1436 tic=1436
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction correct"
CTIME t=2522

I ea=0xd0 id=1437 tic=1437
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000039
CTIME t=2523

I ea=0xd4 id=1438 tic=1438
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002b
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2524

I ea=0xb8 id=1439 tic=1439
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10e4 nb=4
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=read ea=0x10e4 ra=0x10e4 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2525

I ea=0xbc id=1440 tic=1440
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010e8
CTIME t=2526

I ea=0xc0 id=1441 tic=1441
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2527

I ea=0xc4 id=1442 tic=1442
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction correct"
CTIME t=2528

I ea=0xd0 id=1443 tic=1443
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003a
CTIME t=2529

I ea=0xd4 id=1444 tic=1444
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002a
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2530

I ea=0xb8 id=1445 tic=1445
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10e8 nb=4
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=read ea=0x10e8 ra=0x10e8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2531

I ea=0xbc id=1446 tic=1446
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010ec
CTIME t=2532

I ea=0xc0 id=1447 tic=1447
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2533

I ea=0xc4 id=1448 tic=1448
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction correct"
CTIME t=2534

I ea=0xd0 id=1449 tic=1449
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003b
CTIME t=2535

I ea=0xd4 id=1450 tic=1450
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000029
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2536

I ea=0xb8 id=1451 tic=1451
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10ec nb=4
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=read ea=0x10ec ra=0x10ec d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2537

I ea=0xbc id=1452 tic=1452
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010f0
CTIME t=2538

I ea=0xc0 id=1453 tic=1453
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
CTIME t=2539

I ea=0xc4 id=1454 tic=1454
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
A l=10 m="Branch prediction incorrect"
CTIME t=2540

I ea=0xc8 id=1455 tic=1455
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x2040 nb=4
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=write ea=0x2040 ra=0x2040 d=0x0000003b
CTIME t=2541

I ea=0xcc id=1456 tic=1456
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x00002044
CTIME t=2542

I ea=0xd0 id=1457 tic=1457
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003c
CTIME t=2543

I ea=0xd4 id=1458 tic=1458
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000028
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2544

I ea=0xb8 id=1459 tic=1459
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10f0 nb=4
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=read ea=0x10f0 ra=0x10f0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2545

I ea=0xbc id=1460 tic=1460
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010f4
CTIME t=2546

I ea=0xc0 id=1461 tic=1461
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2547

I ea=0xc4 id=1462 tic=1462
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction incorrect"
CTIME t=2548

I ea=0xd0 id=1463 tic=1463
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003d
CTIME t=2549

I ea=0xd4 id=1464 tic=1464
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000027
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2550

I ea=0xb8 id=1465 tic=1465
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10f4 nb=4
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=read ea=0x10f4 ra=0x10f4 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2551

I ea=0xbc id=1466 tic=1466
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010f8
CTIME t=2552

I ea=0xc0 id=1467 tic=1467
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
CTIME t=2553

I ea=0xc4 id=1468 tic=1468
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
A l=10 m="Branch prediction incorrect"
CTIME t=2554

I ea=0xc8 id=1469 tic=1469
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x2044 nb=4
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=write ea=0x2044 ra=0x2044 d=0x0000003d
CTIME t=2555

I ea=0xcc id=1470 tic=1470
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x00002048
CTIME t=2556

I ea=0xd0 id=1471 tic=1471
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003e
CTIME t=2557

I ea=0xd4 id=1472 tic=1472
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000026
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2558

I ea=0xb8 id=1473 tic=1473
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10f8 nb=4
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=read ea=0x10f8 ra=0x10f8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2559

I ea=0xbc id=1474 tic=1474
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010fc
CTIME t=2560

I ea=0xc0 id=1475 tic=1475
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2561

I ea=0xc4 id=1476 tic=1476
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction incorrect"
CTIME t=2562

I ea=0xd0 id=1477 tic=1477
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003f
CTIME t=2563

I ea=0xd4 id=1478 tic=1478
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000025
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2564

I ea=0xb8 id=1479 tic=1479
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10fc nb=4
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=read ea=0x10fc ra=0x10fc d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2565

I ea=0xbc id=1480 tic=1480
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001100
CTIME t=2566

I ea=0xc0 id=1481 tic=1481
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2567

I ea=0xc4 id=1482 tic=1482
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction correct"
CTIME t=2568

I ea=0xd0 id=1483 tic=1483
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000040
CTIME t=2569

I ea=0xd4 id=1484 tic=1484
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000024
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2570

I ea=0xb8 id=1485 tic=1485
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1100 nb=4
C n=L1d a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=read ea=0x1100 ra=0x1100 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2571

I ea=0xbc id=1486 tic=1486
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001104
CTIME t=2572

I ea=0xc0 id=1487 tic=1487
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2573

I ea=0xc4 id=1488 tic=1488
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction correct"
CTIME t=2574

I ea=0xd0 id=1489 tic=1489
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000041
CTIME t=2575

I ea=0xd4 id=1490 tic=1490
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000023
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2576

I ea=0xb8 id=1491 tic=1491
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1104 nb=4
C n=L1d a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=read ea=0x1104 ra=0x1104 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2577

I ea=0xbc id=1492 tic=1492
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001108
CTIME t=2578

I ea=0xc0 id=1493 tic=1493
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2579

I ea=0xc4 id=1494 tic=1494
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction correct"
CTIME t=2580

I ea=0xd0 id=1495 tic=1495
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000042
CTIME t=2581

I ea=0xd4 id=1496 tic=1496
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000022
B taken=1 ea=0xb8
A l=10 m="Branch prediction correct"
CTIME t=2582

I ea=0xb8 id=1497 tic=1497
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1108 nb=4
C n=L1d a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=read ea=0x1108 ra=0x1108 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2583

I ea=0xbc id=1498 tic=1498
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x0000110c
CTIME t=2584

I ea=0xc0 id=1499 tic=1499
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=2585

I ea=0xc4 id=1500 tic=1500
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
A l=10 m="Branch prediction correct"
CTIME t=2586

