#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

D n=Mem t=read ea=0x10b0 nb=4
M n=Mem t=read ea=0x10b0 ra=0x10b0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2073

I ea=0xbc id=1358
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2069
R n=GPR i=9 d=0x000010b4
CTIME t=2073

I ea=0xc0 id=1359
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2070
R n=CR d=0x20000000
CTIME t=2074

I ea=0xc4 id=1360
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2070
B taken=1 ea=0xd0
CTIME t=2075

I ea=0xd0 id=1361
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2076
R n=GPR i=10 d=0x0000002d
CTIME t=2079

I ea=0xd4 id=1362
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2076
R n=CTR d=0x00000037
B taken=1 ea=0xb8
CTIME t=2079

I ea=0xb8 id=1363
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2080
D n=Mem t=read ea=0x10b4 nb=4
M n=Mem t=read ea=0x10b4 ra=0x10b4 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2084

I ea=0xbc id=1364
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2080
R n=GPR i=9 d=0x000010b8
CTIME t=2084

I ea=0xc0 id=1365
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2081
R n=CR d=0x20000000
CTIME t=2085

I ea=0xc4 id=1366
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2081
B taken=1 ea=0xd0
CTIME t=2086

I ea=0xd0 id=1367
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2087
R n=GPR i=10 d=0x0000002e
CTIME t=2090

I ea=0xd4 id=1368
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2087
R n=CTR d=0x00000036
B taken=1 ea=0xb8
CTIME t=2090

I ea=0xb8 id=1369
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2091
D n=Mem t=read ea=0x10b8 nb=4
M n=Mem t=read ea=0x10b8 ra=0x10b8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2095

I ea=0xbc id=1370
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2091
R n=GPR i=9 d=0x000010bc
CTIME t=2095

I ea=0xc0 id=1371
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2092
R n=CR d=0x20000000
CTIME t=2096

I ea=0xc4 id=1372
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2092
B taken=1 ea=0xd0
CTIME t=2097

I ea=0xd0 id=1373
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2098
R n=GPR i=10 d=0x0000002f
CTIME t=2101

I ea=0xd4 id=1374
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2098
R n=CTR d=0x00000035
B taken=1 ea=0xb8
CTIME t=2101

I ea=0xb8 id=1375
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2102
D n=Mem t=read ea=0x10bc nb=4
M n=Mem t=read ea=0x10bc ra=0x10bc d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2106

I ea=0xbc id=1376
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2102
R n=GPR i=9 d=0x000010c0
CTIME t=2106

I ea=0xc0 id=1377
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2103
R n=CR d=0x40000000
CTIME t=2107

I ea=0xc4 id=1378
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2103
CTIME t=2108

I ea=0xc8 id=1379
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2104
D n=Mem t=write ea=0x2038 nb=4
M n=Mem t=write ea=0x2038 ra=0x2038 d=0x0000002f
CTIME t=2109

I ea=0xcc id=1380
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2104
R n=GPR i=11 d=0x0000203c
CTIME t=2109

I ea=0xd0 id=1381
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2106
R n=GPR i=10 d=0x00000030
CTIME t=2110

I ea=0xd4 id=1382
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2106
R n=CTR d=0x00000034
B taken=1 ea=0xb8
CTIME t=2110

I ea=0xb8 id=1383
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2111
D n=Mem t=read ea=0x10c0 nb=4
M n=Mem t=read ea=0x10c0 ra=0x10c0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2115

I ea=0xbc id=1384
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2111
R n=GPR i=9 d=0x000010c4
CTIME t=2115

I ea=0xc0 id=1385
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2112
R n=CR d=0x20000000
CTIME t=2116

I ea=0xc4 id=1386
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2112
B taken=1 ea=0xd0
CTIME t=2117

I ea=0xd0 id=1387
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2118
R n=GPR i=10 d=0x00000031
CTIME t=2121

I ea=0xd4 id=1388
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2118
R n=CTR d=0x00000033
B taken=1 ea=0xb8
CTIME t=2121

I ea=0xb8 id=1389
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2122
D n=Mem t=read ea=0x10c4 nb=4
M n=Mem t=read ea=0x10c4 ra=0x10c4 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2126

I ea=0xbc id=1390
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2122
R n=GPR i=9 d=0x000010c8
CTIME t=2126

I ea=0xc0 id=1391
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2123
R n=CR d=0x20000000
CTIME t=2127

I ea=0xc4 id=1392
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2123
B taken=1 ea=0xd0
CTIME t=2128

I ea=0xd0 id=1393
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2129
R n=GPR i=10 d=0x00000032
CTIME t=2132

I ea=0xd4 id=1394
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2129
R n=CTR d=0x00000032
B taken=1 ea=0xb8
CTIME t=2132

I ea=0xb8 id=1395
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2133
D n=Mem t=read ea=0x10c8 nb=4
M n=Mem t=read ea=0x10c8 ra=0x10c8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2137

I ea=0xbc id=1396
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2133
R n=GPR i=9 d=0x000010cc
CTIME t=2137

I ea=0xc0 id=1397
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2134
R n=CR d=0x20000000
CTIME t=2138

I ea=0xc4 id=1398
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2134
B taken=1 ea=0xd0
CTIME t=2139

I ea=0xd0 id=1399
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2140
R n=GPR i=10 d=0x00000033
CTIME t=2143

I ea=0xd4 id=1400
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2140
R n=CTR d=0x00000031
B taken=1 ea=0xb8
CTIME t=2143

I ea=0xb8 id=1401
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2144
D n=Mem t=read ea=0x10cc nb=4
M n=Mem t=read ea=0x10cc ra=0x10cc d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2148

I ea=0xbc id=1402
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2144
R n=GPR i=9 d=0x000010d0
CTIME t=2148

I ea=0xc0 id=1403
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2145
R n=CR d=0x20000000
CTIME t=2149

I ea=0xc4 id=1404
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2145
B taken=1 ea=0xd0
CTIME t=2150

I ea=0xd0 id=1405
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2151
R n=GPR i=10 d=0x00000034
CTIME t=2154

I ea=0xd4 id=1406
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2151
R n=CTR d=0x00000030
B taken=1 ea=0xb8
CTIME t=2154

I ea=0xb8 id=1407
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2155
D n=Mem t=read ea=0x10d0 nb=4
M n=Mem t=read ea=0x10d0 ra=0x10d0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2159

I ea=0xbc id=1408
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2155
R n=GPR i=9 d=0x000010d4
CTIME t=2159

I ea=0xc0 id=1409
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2156
R n=CR d=0x20000000
CTIME t=2160

I ea=0xc4 id=1410
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2156
B taken=1 ea=0xd0
CTIME t=2161

I ea=0xd0 id=1411
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2162
R n=GPR i=10 d=0x00000035
CTIME t=2165

I ea=0xd4 id=1412
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2162
R n=CTR d=0x0000002f
B taken=1 ea=0xb8
CTIME t=2165

I ea=0xb8 id=1413
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2166
D n=Mem t=read ea=0x10d4 nb=4
M n=Mem t=read ea=0x10d4 ra=0x10d4 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2170

I ea=0xbc id=1414
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2166
R n=GPR i=9 d=0x000010d8
CTIME t=2170

I ea=0xc0 id=1415
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2167
R n=CR d=0x40000000
CTIME t=2171

I ea=0xc4 id=1416
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2167
CTIME t=2172

I ea=0xc8 id=1417
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2168
D n=Mem t=write ea=0x203c nb=4
M n=Mem t=write ea=0x203c ra=0x203c d=0x00000035
CTIME t=2173

I ea=0xcc id=1418
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2168
R n=GPR i=11 d=0x00002040
CTIME t=2173

I ea=0xd0 id=1419
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2170
R n=GPR i=10 d=0x00000036
CTIME t=2174

I ea=0xd4 id=1420
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2170
R n=CTR d=0x0000002e
B taken=1 ea=0xb8
CTIME t=2174

I ea=0xb8 id=1421
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2175
D n=Mem t=read ea=0x10d8 nb=4
M n=Mem t=read ea=0x10d8 ra=0x10d8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2179

I ea=0xbc id=1422
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2175
R n=GPR i=9 d=0x000010dc
CTIME t=2179

I ea=0xc0 id=1423
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2176
R n=CR d=0x20000000
CTIME t=2180

I ea=0xc4 id=1424
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2176
B taken=1 ea=0xd0
CTIME t=2181

I ea=0xd0 id=1425
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2182
R n=GPR i=10 d=0x00000037
CTIME t=2185

I ea=0xd4 id=1426
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2182
R n=CTR d=0x0000002d
B taken=1 ea=0xb8
CTIME t=2185

I ea=0xb8 id=1427
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2186
D n=Mem t=read ea=0x10dc nb=4
M n=Mem t=read ea=0x10dc ra=0x10dc d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2190

I ea=0xbc id=1428
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2186
R n=GPR i=9 d=0x000010e0
CTIME t=2190

I ea=0xc0 id=1429
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2187
R n=CR d=0x20000000
CTIME t=2191

I ea=0xc4 id=1430
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2187
B taken=1 ea=0xd0
CTIME t=2192

I ea=0xd0 id=1431
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2193
R n=GPR i=10 d=0x00000038
CTIME t=2196

I ea=0xd4 id=1432
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2193
R n=CTR d=0x0000002c
B taken=1 ea=0xb8
CTIME t=2196

I ea=0xb8 id=1433
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2197
D n=Mem t=read ea=0x10e0 nb=4
M n=Mem t=read ea=0x10e0 ra=0x10e0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2201

I ea=0xbc id=1434
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2197
R n=GPR i=9 d=0x000010e4
CTIME t=2201

I ea=0xc0 id=1435
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2198
R n=CR d=0x20000000
CTIME t=2202

I ea=0xc4 id=1436
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2198
B taken=1 ea=0xd0
CTIME t=2203

I ea=0xd0 id=1437
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2204
R n=GPR i=10 d=0x00000039
CTIME t=2207

I ea=0xd4 id=1438
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2204
R n=CTR d=0x0000002b
B taken=1 ea=0xb8
CTIME t=2207

I ea=0xb8 id=1439
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2208
D n=Mem t=read ea=0x10e4 nb=4
M n=Mem t=read ea=0x10e4 ra=0x10e4 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2212

I ea=0xbc id=1440
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2208
R n=GPR i=9 d=0x000010e8
CTIME t=2212

I ea=0xc0 id=1441
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2209
R n=CR d=0x20000000
CTIME t=2213

I ea=0xc4 id=1442
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2209
B taken=1 ea=0xd0
CTIME t=2214

I ea=0xd0 id=1443
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2215
R n=GPR i=10 d=0x0000003a
CTIME t=2218

I ea=0xd4 id=1444
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2215
R n=CTR d=0x0000002a
B taken=1 ea=0xb8
CTIME t=2218

I ea=0xb8 id=1445
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2219
D n=Mem t=read ea=0x10e8 nb=4
M n=Mem t=read ea=0x10e8 ra=0x10e8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2223

I ea=0xbc id=1446
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2219
R n=GPR i=9 d=0x000010ec
CTIME t=2223

I ea=0xc0 id=1447
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2220
R n=CR d=0x20000000
CTIME t=2224

I ea=0xc4 id=1448
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2220
B taken=1 ea=0xd0
CTIME t=2225

I ea=0xd0 id=1449
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2226
R n=GPR i=10 d=0x0000003b
CTIME t=2229

I ea=0xd4 id=1450
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2226
R n=CTR d=0x00000029
B taken=1 ea=0xb8
CTIME t=2229

I ea=0xb8 id=1451
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2230
D n=Mem t=read ea=0x10ec nb=4
M n=Mem t=read ea=0x10ec ra=0x10ec d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2234

I ea=0xbc id=1452
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2230
R n=GPR i=9 d=0x000010f0
CTIME t=2234

I ea=0xc0 id=1453
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2231
R n=CR d=0x40000000
CTIME t=2235

I ea=0xc4 id=1454
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2231
CTIME t=2236

I ea=0xc8 id=1455
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2232
D n=Mem t=write ea=0x2040 nb=4
M n=Mem t=write ea=0x2040 ra=0x2040 d=0x0000003b
CTIME t=2237

I ea=0xcc id=1456
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2232
R n=GPR i=11 d=0x00002044
CTIME t=2237

I ea=0xd0 id=1457
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2234
R n=GPR i=10 d=0x0000003c
CTIME t=2238

I ea=0xd4 id=1458
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2234
R n=CTR d=0x00000028
B taken=1 ea=0xb8
CTIME t=2238

I ea=0xb8 id=1459
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2239
D n=Mem t=read ea=0x10f0 nb=4
M n=Mem t=read ea=0x10f0 ra=0x10f0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2243

I ea=0xbc id=1460
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2239
R n=GPR i=9 d=0x000010f4
CTIME t=2243

I ea=0xc0 id=1461
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2240
R n=CR d=0x20000000
CTIME t=2244

I ea=0xc4 id=1462
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2240
B taken=1 ea=0xd0
CTIME t=2245

I ea=0xd0 id=1463
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2246
R n=GPR i=10 d=0x0000003d
CTIME t=2249

I ea=0xd4 id=1464
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2246
R n=CTR d=0x00000027
B taken=1 ea=0xb8
CTIME t=2249

I ea=0xb8 id=1465
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2250
D n=Mem t=read ea=0x10f4 nb=4
M n=Mem t=read ea=0x10f4 ra=0x10f4 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2254

I ea=0xbc id=1466
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2250
R n=GPR i=9 d=0x000010f8
CTIME t=2254

I ea=0xc0 id=1467
