#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3196
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000004a
CTIME t=3200

I ea=0xd4 id=1550
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3198
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000001a
B taken=1 ea=0xb8
CTIME t=3202

I ea=0xb8 id=1551
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3200
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1128 nb=4
M n=Mem t=read ea=0x1128 ra=0x1128 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3205

I ea=0xbc id=1552
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3202
R n=GPR i=9 d=0x0000112c
CTIME t=3207

I ea=0xc0 id=1553
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3204
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3209

I ea=0xc4 id=1554
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3206
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3210

I ea=0xd0 id=1555
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3208
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000004b
CTIME t=3212

I ea=0xd4 id=1556
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3210
R n=CTR d=0x00000019
B taken=1 ea=0xb8
CTIME t=3214

I ea=0xb8 id=1557
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3212
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x112c nb=4
M n=Mem t=read ea=0x112c ra=0x112c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3217

I ea=0xbc id=1558
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3214
R n=GPR i=9 d=0x00001130
CTIME t=3219

I ea=0xc0 id=1559
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3216
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3221

I ea=0xc4 id=1560
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3218
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3222

I ea=0xd0 id=1561
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3220
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000004c
CTIME t=3224

I ea=0xd4 id=1562
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3222
R n=CTR d=0x00000018
B taken=1 ea=0xb8
CTIME t=3226

I ea=0xb8 id=1563
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3224
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1130 nb=4
M n=Mem t=read ea=0x1130 ra=0x1130 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3229

I ea=0xbc id=1564
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3226
R n=GPR i=9 d=0x00001134
CTIME t=3231

I ea=0xc0 id=1565
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3228
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3233

I ea=0xc4 id=1566
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3230
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3234

I ea=0xd0 id=1567
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3232
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000004d
CTIME t=3236

I ea=0xd4 id=1568
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3234
R n=CTR d=0x00000017
B taken=1 ea=0xb8
CTIME t=3238

I ea=0xb8 id=1569
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3236
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1134 nb=4
M n=Mem t=read ea=0x1134 ra=0x1134 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3241

I ea=0xbc id=1570
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3238
R n=GPR i=9 d=0x00001138
CTIME t=3243

I ea=0xc0 id=1571
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3240
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3245

I ea=0xc4 id=1572
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3242
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3246

I ea=0xd0 id=1573
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3244
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000004e
CTIME t=3248

I ea=0xd4 id=1574
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3246
R n=CTR d=0x00000016
B taken=1 ea=0xb8
CTIME t=3250

I ea=0xb8 id=1575
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3248
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1138 nb=4
M n=Mem t=read ea=0x1138 ra=0x1138 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3253

I ea=0xbc id=1576
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3250
R n=GPR i=9 d=0x0000113c
CTIME t=3255

I ea=0xc0 id=1577
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3252
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3257

I ea=0xc4 id=1578
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3254
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3258

I ea=0xd0 id=1579
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3256
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000004f
CTIME t=3260

I ea=0xd4 id=1580
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3258
R n=CTR d=0x00000015
B taken=1 ea=0xb8
CTIME t=3262

I ea=0xb8 id=1581
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3260
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x113c nb=4
M n=Mem t=read ea=0x113c ra=0x113c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3265

I ea=0xbc id=1582
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3262
R n=GPR i=9 d=0x00001140
CTIME t=3267

I ea=0xc0 id=1583
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3264
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=3269

I ea=0xc4 id=1584
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3266
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=3270

I ea=0xc8 id=1585
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3269
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x2054 nb=4
M n=Mem t=write ea=0x2054 ra=0x2054 d=0x0000004f
CTIME t=3273

I ea=0xcc id=1586
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3271
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00002058
CTIME t=3275

I ea=0xd0 id=1587
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3273
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000050
CTIME t=3277

I ea=0xd4 id=1588
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3275
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000014
B taken=1 ea=0xb8
CTIME t=3279

I ea=0xb8 id=1589
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3277
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1140 nb=4
M n=Mem t=read ea=0x1140 ra=0x1140 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3282

I ea=0xbc id=1590
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3279
R n=GPR i=9 d=0x00001144
CTIME t=3284

I ea=0xc0 id=1591
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3281
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3286

I ea=0xc4 id=1592
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3283
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3287

I ea=0xd0 id=1593
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3285
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000051
CTIME t=3289

I ea=0xd4 id=1594
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3287
R n=CTR d=0x00000013
B taken=1 ea=0xb8
CTIME t=3291

I ea=0xb8 id=1595
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3289
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1144 nb=4
M n=Mem t=read ea=0x1144 ra=0x1144 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3294

I ea=0xbc id=1596
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3291
R n=GPR i=9 d=0x00001148
CTIME t=3296

I ea=0xc0 id=1597
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3293
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3298

I ea=0xc4 id=1598
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3295
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3299

I ea=0xd0 id=1599
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3297
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000052
CTIME t=3301

I ea=0xd4 id=1600
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3299
R n=CTR d=0x00000012
B taken=1 ea=0xb8
CTIME t=3303

I ea=0xb8 id=1601
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3301
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1148 nb=4
M n=Mem t=read ea=0x1148 ra=0x1148 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3306

I ea=0xbc id=1602
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3303
R n=GPR i=9 d=0x0000114c
CTIME t=3308

I ea=0xc0 id=1603
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3305
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3310

I ea=0xc4 id=1604
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3307
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3311

I ea=0xd0 id=1605
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3309
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000053
CTIME t=3313

I ea=0xd4 id=1606
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3311
R n=CTR d=0x00000011
B taken=1 ea=0xb8
CTIME t=3315

I ea=0xb8 id=1607
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3313
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x114c nb=4
M n=Mem t=read ea=0x114c ra=0x114c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3318

I ea=0xbc id=1608
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3315
R n=GPR i=9 d=0x00001150
CTIME t=3320

I ea=0xc0 id=1609
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3317
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=3322

I ea=0xc4 id=1610
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3319
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=3323

I ea=0xc8 id=1611
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3322
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x2058 nb=4
M n=Mem t=write ea=0x2058 ra=0x2058 d=0x00000053
CTIME t=3326

I ea=0xcc id=1612
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3324
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x0000205c
CTIME t=3328

I ea=0xd0 id=1613
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3326
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000054
CTIME t=3330

I ea=0xd4 id=1614
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3328
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000010
B taken=1 ea=0xb8
CTIME t=3332

I ea=0xb8 id=1615
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3330
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1150 nb=4
M n=Mem t=read ea=0x1150 ra=0x1150 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3335

I ea=0xbc id=1616
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3332
R n=GPR i=9 d=0x00001154
CTIME t=3337

I ea=0xc0 id=1617
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3334
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3339

I ea=0xc4 id=1618
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3336
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3340

I ea=0xd0 id=1619
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3338
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000055
CTIME t=3342

I ea=0xd4 id=1620
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3340
R n=CTR d=0x0000000f
B taken=1 ea=0xb8
CTIME t=3344

I ea=0xb8 id=1621
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3342
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1154 nb=4
M n=Mem t=read ea=0x1154 ra=0x1154 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3347

I ea=0xbc id=1622
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3344
R n=GPR i=9 d=0x00001158
CTIME t=3349

I ea=0xc0 id=1623
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3346
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3351

I ea=0xc4 id=1624
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3348
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3352

I ea=0xd0 id=1625
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3350
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000056
CTIME t=3354

I ea=0xd4 id=1626
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3352
R n=CTR d=0x0000000e
B taken=1 ea=0xb8
CTIME t=3356

I ea=0xb8 id=1627
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3354
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1158 nb=4
M n=Mem t=read ea=0x1158 ra=0x1158 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3359

I ea=0xbc id=1628
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3356
R n=GPR i=9 d=0x0000115c
CTIME t=3361

I ea=0xc0 id=1629
C n=L1d a=hit t=read set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3358
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3363

