#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

B taken=1 ea=0xd0
ITIME t=1775
CTIME t=1778

I ea=0xd0 id=1527
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000047
ITIME t=1776
CTIME t=1779

I ea=0xd4 id=1528
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000001d
B taken=1 ea=0xb8
ITIME t=1776
CTIME t=1779

I ea=0xb8 id=1529
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x111c nb=4
M n=Mem t=read ea=0x111c ra=0x111c d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=1778
CTIME t=1781

I ea=0xbc id=1530
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001120
ITIME t=1778
CTIME t=1781

I ea=0xc0 id=1531
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=1781
CTIME t=1784

I ea=0xc4 id=1532
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1782
CTIME t=1785

I ea=0xc8 id=1533
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x204c nb=4
M n=Mem t=write ea=0x204c ra=0x204c d=0x00000047
ITIME t=1785
CTIME t=1788

I ea=0xcc id=1534
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x00002050
ITIME t=1785
CTIME t=1788

I ea=0xd0 id=1535
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000048
ITIME t=1786
CTIME t=1789

I ea=0xd4 id=1536
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000001c
B taken=1 ea=0xb8
ITIME t=1786
CTIME t=1789

I ea=0xb8 id=1537
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1120 nb=4
M n=Mem t=read ea=0x1120 ra=0x1120 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1788
CTIME t=1791

I ea=0xbc id=1538
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001124
ITIME t=1788
CTIME t=1791

I ea=0xc0 id=1539
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1791
CTIME t=1794

I ea=0xc4 id=1540
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1792
CTIME t=1795

I ea=0xd0 id=1541
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000049
ITIME t=1793
CTIME t=1796

I ea=0xd4 id=1542
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000001b
B taken=1 ea=0xb8
ITIME t=1793
CTIME t=1796

I ea=0xb8 id=1543
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1124 nb=4
M n=Mem t=read ea=0x1124 ra=0x1124 d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=1795
CTIME t=1798

I ea=0xbc id=1544
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001128
ITIME t=1795
CTIME t=1798

I ea=0xc0 id=1545
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=1798
CTIME t=1801

I ea=0xc4 id=1546
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1799
CTIME t=1802

I ea=0xc8 id=1547
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x2050 nb=4
M n=Mem t=write ea=0x2050 ra=0x2050 d=0x00000049
ITIME t=1802
CTIME t=1805

I ea=0xcc id=1548
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x00002054
ITIME t=1802
CTIME t=1805

I ea=0xd0 id=1549
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000004a
ITIME t=1803
CTIME t=1806

I ea=0xd4 id=1550
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000001a
B taken=1 ea=0xb8
ITIME t=1803
CTIME t=1806

I ea=0xb8 id=1551
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1128 nb=4
M n=Mem t=read ea=0x1128 ra=0x1128 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1805
CTIME t=1808

I ea=0xbc id=1552
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x0000112c
ITIME t=1805
CTIME t=1808

I ea=0xc0 id=1553
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1808
CTIME t=1811

I ea=0xc4 id=1554
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1809
CTIME t=1812

I ea=0xd0 id=1555
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000004b
ITIME t=1810
CTIME t=1813

I ea=0xd4 id=1556
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000019
B taken=1 ea=0xb8
ITIME t=1810
CTIME t=1813

I ea=0xb8 id=1557
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x112c nb=4
M n=Mem t=read ea=0x112c ra=0x112c d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1812
CTIME t=1815

I ea=0xbc id=1558
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001130
ITIME t=1812
CTIME t=1815

I ea=0xc0 id=1559
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1815
CTIME t=1818

I ea=0xc4 id=1560
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1816
CTIME t=1819

I ea=0xd0 id=1561
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000004c
ITIME t=1817
CTIME t=1820

I ea=0xd4 id=1562
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000018
B taken=1 ea=0xb8
ITIME t=1817
CTIME t=1820

I ea=0xb8 id=1563
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1130 nb=4
M n=Mem t=read ea=0x1130 ra=0x1130 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1819
CTIME t=1822

I ea=0xbc id=1564
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001134
ITIME t=1819
CTIME t=1822

I ea=0xc0 id=1565
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1822
CTIME t=1825

I ea=0xc4 id=1566
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1823
CTIME t=1826

I ea=0xd0 id=1567
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000004d
ITIME t=1824
CTIME t=1827

I ea=0xd4 id=1568
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000017
B taken=1 ea=0xb8
ITIME t=1824
CTIME t=1827

I ea=0xb8 id=1569
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1134 nb=4
M n=Mem t=read ea=0x1134 ra=0x1134 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1826
CTIME t=1829

I ea=0xbc id=1570
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001138
ITIME t=1826
CTIME t=1829

I ea=0xc0 id=1571
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1829
CTIME t=1832

I ea=0xc4 id=1572
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1830
CTIME t=1833

I ea=0xd0 id=1573
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000004e
ITIME t=1831
CTIME t=1834

I ea=0xd4 id=1574
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000016
B taken=1 ea=0xb8
ITIME t=1831
CTIME t=1834

I ea=0xb8 id=1575
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1138 nb=4
M n=Mem t=read ea=0x1138 ra=0x1138 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1833
CTIME t=1836

I ea=0xbc id=1576
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x0000113c
ITIME t=1833
CTIME t=1836

I ea=0xc0 id=1577
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1836
CTIME t=1839

I ea=0xc4 id=1578
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1837
CTIME t=1840

I ea=0xd0 id=1579
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000004f
ITIME t=1838
CTIME t=1841

I ea=0xd4 id=1580
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000015
B taken=1 ea=0xb8
ITIME t=1838
CTIME t=1841

I ea=0xb8 id=1581
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x113c nb=4
M n=Mem t=read ea=0x113c ra=0x113c d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=1840
CTIME t=1843

I ea=0xbc id=1582
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001140
ITIME t=1840
CTIME t=1843

I ea=0xc0 id=1583
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=1843
CTIME t=1846

I ea=0xc4 id=1584
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1844
CTIME t=1847

I ea=0xc8 id=1585
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x2054 nb=4
M n=Mem t=write ea=0x2054 ra=0x2054 d=0x0000004f
ITIME t=1847
CTIME t=1850

I ea=0xcc id=1586
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x00002058
ITIME t=1847
CTIME t=1850

I ea=0xd0 id=1587
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000050
ITIME t=1848
CTIME t=1851

I ea=0xd4 id=1588
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000014
B taken=1 ea=0xb8
ITIME t=1848
CTIME t=1851

I ea=0xb8 id=1589
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1140 nb=4
M n=Mem t=read ea=0x1140 ra=0x1140 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1850
CTIME t=1853

I ea=0xbc id=1590
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001144
ITIME t=1850
CTIME t=1853

I ea=0xc0 id=1591
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1853
CTIME t=1856

I ea=0xc4 id=1592
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1854
CTIME t=1857

I ea=0xd0 id=1593
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000051
ITIME t=1855
CTIME t=1858

I ea=0xd4 id=1594
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000013
B taken=1 ea=0xb8
ITIME t=1855
CTIME t=1858

I ea=0xb8 id=1595
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1144 nb=4
M n=Mem t=read ea=0x1144 ra=0x1144 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1857
CTIME t=1860

I ea=0xbc id=1596
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001148
ITIME t=1857
CTIME t=1860

I ea=0xc0 id=1597
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1860
CTIME t=1863

I ea=0xc4 id=1598
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1861
CTIME t=1864

I ea=0xd0 id=1599
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000052
ITIME t=1862
CTIME t=1865

I ea=0xd4 id=1600
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000012
B taken=1 ea=0xb8
ITIME t=1862
CTIME t=1865

I ea=0xb8 id=1601
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1148 nb=4
M n=Mem t=read ea=0x1148 ra=0x1148 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1864
CTIME t=1867

I ea=0xbc id=1602
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x0000114c
ITIME t=1864
CTIME t=1867

I ea=0xc0 id=1603
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1867
CTIME t=1870

I ea=0xc4 id=1604
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1868
CTIME t=1871

I ea=0xd0 id=1605
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000053
ITIME t=1869
CTIME t=1872

I ea=0xd4 id=1606
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000011
B taken=1 ea=0xb8
ITIME t=1869
CTIME t=1872

I ea=0xb8 id=1607
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x114c nb=4
M n=Mem t=read ea=0x114c ra=0x114c d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=1871
CTIME t=1874

I ea=0xbc id=1608
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001150
ITIME t=1871
CTIME t=1874

I ea=0xc0 id=1609
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=1874
CTIME t=1877

I ea=0xc4 id=1610
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1875
CTIME t=1878

I ea=0xc8 id=1611
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x2058 nb=4
M n=Mem t=write ea=0x2058 ra=0x2058 d=0x00000053
ITIME t=1878
CTIME t=1881

I ea=0xcc id=1612
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x0000205c
ITIME t=1878
CTIME t=1881

I ea=0xd0 id=1613
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000054
ITIME t=1879
CTIME t=1882

I ea=0xd4 id=1614
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000010
B taken=1 ea=0xb8
ITIME t=1879
CTIME t=1882

I ea=0xb8 id=1615
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1150 nb=4
M n=Mem t=read ea=0x1150 ra=0x1150 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1881
CTIME t=1884

I ea=0xbc id=1616
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001154
ITIME t=1881
CTIME t=1884

I ea=0xc0 id=1617
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1884
CTIME t=1887

I ea=0xc4 id=1618
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1885
CTIME t=1888

I ea=0xd0 id=1619
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000055
ITIME t=1886
CTIME t=1889

I ea=0xd4 id=1620
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000000f
B taken=1 ea=0xb8
ITIME t=1886
CTIME t=1889

I ea=0xb8 id=1621
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1154 nb=4
M n=Mem t=read ea=0x1154 ra=0x1154 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1888
CTIME t=1891

I ea=0xbc id=1622
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001158
ITIME t=1888
CTIME t=1891

I ea=0xc0 id=1623
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1891
CTIME t=1894

I ea=0xc4 id=1624
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1892
CTIME t=1895

I ea=0xd0 id=1625
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000056
ITIME t=1893
CTIME t=1896

I ea=0xd4 id=1626
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000000e
B taken=1 ea=0xb8
ITIME t=1893
CTIME t=1896

I ea=0xb8 id=1627
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1158 nb=4
M n=Mem t=read ea=0x1158 ra=0x1158 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1895
CTIME t=1898

I ea=0xbc id=1628
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x0000115c
ITIME t=1895
CTIME t=1898

I ea=0xc0 id=1629
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1898
CTIME t=1901

I ea=0xc4 id=1630
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1899
CTIME t=1902

I ea=0xd0 id=1631
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000057
ITIME t=1900
CTIME t=1903

I ea=0xd4 id=1632
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000000d
B taken=1 ea=0xb8
ITIME t=1900
CTIME t=1903

I ea=0xb8 id=1633
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x115c nb=4
M n=Mem t=read ea=0x115c ra=0x115c d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1902
CTIME t=1905

I ea=0xbc id=1634
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001160
ITIME t=1902
CTIME t=1905

I ea=0xc0 id=1635
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1905
CTIME t=1908

I ea=0xc4 id=1636
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1906
CTIME t=1909

I ea=0xd0 id=1637
