#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000039
B taken=1 ea=0xb8
ITIME t=1325
CTIME t=1328

I ea=0xb8 id=1349 tic=1349
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1326
D n=Mem t=read ea=0x10ac nb=4
M n=Mem t=read ea=0x10ac ra=0x10ac d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1329

I ea=0xbc id=1350 tic=1350
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1326
R n=GPR i=9 d=0x000010b0
CTIME t=1329

I ea=0xc0 id=1351 tic=1351
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1328
R n=CR d=0x40000000
CTIME t=1331

I ea=0xc4 id=1352 tic=1352
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1329
CTIME t=1332

I ea=0xc8 id=1353 tic=1353
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1331
D n=Mem t=write ea=0x2034 nb=4
M n=Mem t=write ea=0x2034 ra=0x2034 d=0x0000002b
CTIME t=1334

I ea=0xcc id=1354 tic=1354
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1331
R n=GPR i=11 d=0x00002038
CTIME t=1334

I ea=0xd0 id=1355 tic=1355
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1332
R n=GPR i=10 d=0x0000002c
CTIME t=1335

I ea=0xd4 id=1356 tic=1356
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000038
B taken=1 ea=0xb8
ITIME t=1332
CTIME t=1335

I ea=0xb8 id=1357 tic=1357
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1333
D n=Mem t=read ea=0x10b0 nb=4
M n=Mem t=read ea=0x10b0 ra=0x10b0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1336

I ea=0xbc id=1358 tic=1358
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1333
R n=GPR i=9 d=0x000010b4
CTIME t=1336

I ea=0xc0 id=1359 tic=1359
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1335
R n=CR d=0x20000000
CTIME t=1338

I ea=0xc4 id=1360 tic=1360
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1336
CTIME t=1339

I ea=0xd0 id=1361 tic=1361
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1337
R n=GPR i=10 d=0x0000002d
CTIME t=1340

I ea=0xd4 id=1362 tic=1362
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000037
B taken=1 ea=0xb8
ITIME t=1337
CTIME t=1340

I ea=0xb8 id=1363 tic=1363
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1338
D n=Mem t=read ea=0x10b4 nb=4
M n=Mem t=read ea=0x10b4 ra=0x10b4 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1341

I ea=0xbc id=1364 tic=1364
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1338
R n=GPR i=9 d=0x000010b8
CTIME t=1341

I ea=0xc0 id=1365 tic=1365
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1340
R n=CR d=0x20000000
CTIME t=1343

I ea=0xc4 id=1366 tic=1366
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1341
CTIME t=1344

I ea=0xd0 id=1367 tic=1367
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1342
R n=GPR i=10 d=0x0000002e
CTIME t=1345

I ea=0xd4 id=1368 tic=1368
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000036
B taken=1 ea=0xb8
ITIME t=1342
CTIME t=1345

I ea=0xb8 id=1369 tic=1369
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1343
D n=Mem t=read ea=0x10b8 nb=4
M n=Mem t=read ea=0x10b8 ra=0x10b8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1346

I ea=0xbc id=1370 tic=1370
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1343
R n=GPR i=9 d=0x000010bc
CTIME t=1346

I ea=0xc0 id=1371 tic=1371
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1345
R n=CR d=0x20000000
CTIME t=1348

I ea=0xc4 id=1372 tic=1372
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1346
CTIME t=1349

I ea=0xd0 id=1373 tic=1373
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1347
R n=GPR i=10 d=0x0000002f
CTIME t=1350

I ea=0xd4 id=1374 tic=1374
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000035
B taken=1 ea=0xb8
ITIME t=1347
CTIME t=1350

I ea=0xb8 id=1375 tic=1375
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1348
D n=Mem t=read ea=0x10bc nb=4
M n=Mem t=read ea=0x10bc ra=0x10bc d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1351

I ea=0xbc id=1376 tic=1376
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1348
R n=GPR i=9 d=0x000010c0
CTIME t=1351

I ea=0xc0 id=1377 tic=1377
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1350
R n=CR d=0x40000000
CTIME t=1353

I ea=0xc4 id=1378 tic=1378
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1351
CTIME t=1354

I ea=0xc8 id=1379 tic=1379
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1353
D n=Mem t=write ea=0x2038 nb=4
M n=Mem t=write ea=0x2038 ra=0x2038 d=0x0000002f
CTIME t=1356

I ea=0xcc id=1380 tic=1380
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1353
R n=GPR i=11 d=0x0000203c
CTIME t=1356

I ea=0xd0 id=1381 tic=1381
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1354
R n=GPR i=10 d=0x00000030
CTIME t=1357

I ea=0xd4 id=1382 tic=1382
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000034
B taken=1 ea=0xb8
ITIME t=1354
CTIME t=1357

I ea=0xb8 id=1383 tic=1383
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1355
D n=Mem t=read ea=0x10c0 nb=4
M n=Mem t=read ea=0x10c0 ra=0x10c0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1358

I ea=0xbc id=1384 tic=1384
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1355
R n=GPR i=9 d=0x000010c4
CTIME t=1358

I ea=0xc0 id=1385 tic=1385
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1357
R n=CR d=0x20000000
CTIME t=1360

I ea=0xc4 id=1386 tic=1386
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1358
CTIME t=1361

I ea=0xd0 id=1387 tic=1387
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1359
R n=GPR i=10 d=0x00000031
CTIME t=1362

I ea=0xd4 id=1388 tic=1388
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000033
B taken=1 ea=0xb8
ITIME t=1359
CTIME t=1362

I ea=0xb8 id=1389 tic=1389
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1360
D n=Mem t=read ea=0x10c4 nb=4
M n=Mem t=read ea=0x10c4 ra=0x10c4 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1363

I ea=0xbc id=1390 tic=1390
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1360
R n=GPR i=9 d=0x000010c8
CTIME t=1363

I ea=0xc0 id=1391 tic=1391
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1362
R n=CR d=0x20000000
CTIME t=1365

I ea=0xc4 id=1392 tic=1392
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1363
CTIME t=1366

I ea=0xd0 id=1393 tic=1393
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1364
R n=GPR i=10 d=0x00000032
CTIME t=1367

I ea=0xd4 id=1394 tic=1394
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000032
B taken=1 ea=0xb8
ITIME t=1364
CTIME t=1367

I ea=0xb8 id=1395 tic=1395
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1365
D n=Mem t=read ea=0x10c8 nb=4
M n=Mem t=read ea=0x10c8 ra=0x10c8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1368

I ea=0xbc id=1396 tic=1396
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1365
R n=GPR i=9 d=0x000010cc
CTIME t=1368

I ea=0xc0 id=1397 tic=1397
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1367
R n=CR d=0x20000000
CTIME t=1370

I ea=0xc4 id=1398 tic=1398
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1368
CTIME t=1371

I ea=0xd0 id=1399 tic=1399
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1369
R n=GPR i=10 d=0x00000033
CTIME t=1372

I ea=0xd4 id=1400 tic=1400
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000031
B taken=1 ea=0xb8
ITIME t=1369
CTIME t=1372

I ea=0xb8 id=1401 tic=1401
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1370
D n=Mem t=read ea=0x10cc nb=4
M n=Mem t=read ea=0x10cc ra=0x10cc d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1373

I ea=0xbc id=1402 tic=1402
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1370
R n=GPR i=9 d=0x000010d0
CTIME t=1373

I ea=0xc0 id=1403 tic=1403
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1372
R n=CR d=0x20000000
CTIME t=1375

I ea=0xc4 id=1404 tic=1404
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1373
CTIME t=1376

I ea=0xd0 id=1405 tic=1405
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1374
R n=GPR i=10 d=0x00000034
CTIME t=1377

I ea=0xd4 id=1406 tic=1406
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000030
B taken=1 ea=0xb8
ITIME t=1374
CTIME t=1377

I ea=0xb8 id=1407 tic=1407
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1375
D n=Mem t=read ea=0x10d0 nb=4
M n=Mem t=read ea=0x10d0 ra=0x10d0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1378

I ea=0xbc id=1408 tic=1408
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1375
R n=GPR i=9 d=0x000010d4
CTIME t=1378

I ea=0xc0 id=1409 tic=1409
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1377
R n=CR d=0x20000000
CTIME t=1380

I ea=0xc4 id=1410 tic=1410
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1378
CTIME t=1381

I ea=0xd0 id=1411 tic=1411
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1379
R n=GPR i=10 d=0x00000035
CTIME t=1382

I ea=0xd4 id=1412 tic=1412
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002f
B taken=1 ea=0xb8
ITIME t=1379
CTIME t=1382

I ea=0xb8 id=1413 tic=1413
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1380
D n=Mem t=read ea=0x10d4 nb=4
M n=Mem t=read ea=0x10d4 ra=0x10d4 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1383

I ea=0xbc id=1414 tic=1414
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1380
R n=GPR i=9 d=0x000010d8
CTIME t=1383

I ea=0xc0 id=1415 tic=1415
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1382
R n=CR d=0x40000000
CTIME t=1385

I ea=0xc4 id=1416 tic=1416
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1383
CTIME t=1386

I ea=0xc8 id=1417 tic=1417
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1385
D n=Mem t=write ea=0x203c nb=4
M n=Mem t=write ea=0x203c ra=0x203c d=0x00000035
CTIME t=1388

I ea=0xcc id=1418 tic=1418
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1385
R n=GPR i=11 d=0x00002040
CTIME t=1388

I ea=0xd0 id=1419 tic=1419
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1386
R n=GPR i=10 d=0x00000036
CTIME t=1389

I ea=0xd4 id=1420 tic=1420
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002e
B taken=1 ea=0xb8
ITIME t=1386
CTIME t=1389

I ea=0xb8 id=1421 tic=1421
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1387
D n=Mem t=read ea=0x10d8 nb=4
M n=Mem t=read ea=0x10d8 ra=0x10d8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1390

I ea=0xbc id=1422 tic=1422
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1387
R n=GPR i=9 d=0x000010dc
CTIME t=1390

I ea=0xc0 id=1423 tic=1423
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1389
R n=CR d=0x20000000
CTIME t=1392

I ea=0xc4 id=1424 tic=1424
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1390
CTIME t=1393

I ea=0xd0 id=1425 tic=1425
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1391
R n=GPR i=10 d=0x00000037
CTIME t=1394

I ea=0xd4 id=1426 tic=1426
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002d
B taken=1 ea=0xb8
ITIME t=1391
CTIME t=1394

I ea=0xb8 id=1427 tic=1427
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1392
D n=Mem t=read ea=0x10dc nb=4
M n=Mem t=read ea=0x10dc ra=0x10dc d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1395

I ea=0xbc id=1428 tic=1428
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1392
R n=GPR i=9 d=0x000010e0
CTIME t=1395

I ea=0xc0 id=1429 tic=1429
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1394
R n=CR d=0x20000000
CTIME t=1397

I ea=0xc4 id=1430 tic=1430
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1395
CTIME t=1398

I ea=0xd0 id=1431 tic=1431
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1396
R n=GPR i=10 d=0x00000038
CTIME t=1399

I ea=0xd4 id=1432 tic=1432
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002c
B taken=1 ea=0xb8
ITIME t=1396
CTIME t=1399

I ea=0xb8 id=1433 tic=1433
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1397
D n=Mem t=read ea=0x10e0 nb=4
M n=Mem t=read ea=0x10e0 ra=0x10e0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1400

I ea=0xbc id=1434 tic=1434
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1397
R n=GPR i=9 d=0x000010e4
CTIME t=1400

I ea=0xc0 id=1435 tic=1435
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1399
R n=CR d=0x20000000
CTIME t=1402

I ea=0xc4 id=1436 tic=1436
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1400
CTIME t=1403

I ea=0xd0 id=1437 tic=1437
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1401
R n=GPR i=10 d=0x00000039
CTIME t=1404

I ea=0xd4 id=1438 tic=1438
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002b
B taken=1 ea=0xb8
ITIME t=1401
CTIME t=1404

I ea=0xb8 id=1439 tic=1439
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1402
D n=Mem t=read ea=0x10e4 nb=4
M n=Mem t=read ea=0x10e4 ra=0x10e4 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1405

I ea=0xbc id=1440 tic=1440
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1402
R n=GPR i=9 d=0x000010e8
CTIME t=1405

I ea=0xc0 id=1441 tic=1441
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1404
R n=CR d=0x20000000
CTIME t=1407

I ea=0xc4 id=1442 tic=1442
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1405
CTIME t=1408

I ea=0xd0 id=1443 tic=1443
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1406
R n=GPR i=10 d=0x0000003a
CTIME t=1409

I ea=0xd4 id=1444 tic=1444
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002a
B taken=1 ea=0xb8
ITIME t=1406
CTIME t=1409

I ea=0xb8 id=1445 tic=1445
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1407
D n=Mem t=read ea=0x10e8 nb=4
M n=Mem t=read ea=0x10e8 ra=0x10e8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1410

I ea=0xbc id=1446 tic=1446
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1407
R n=GPR i=9 d=0x000010ec
CTIME t=1410

I ea=0xc0 id=1447 tic=1447
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1409
R n=CR d=0x20000000
CTIME t=1412

I ea=0xc4 id=1448 tic=1448
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1410
CTIME t=1413

I ea=0xd0 id=1449 tic=1449
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1411
R n=GPR i=10 d=0x0000003b
CTIME t=1414

I ea=0xd4 id=1450 tic=1450
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000029
B taken=1 ea=0xb8
ITIME t=1411
CTIME t=1414

I ea=0xb8 id=1451 tic=1451
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1412
D n=Mem t=read ea=0x10ec nb=4
M n=Mem t=read ea=0x10ec ra=0x10ec d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1415

I ea=0xbc id=1452 tic=1452
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
