#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

I ea=0xd4 id=1270
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3016
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000045
B taken=1 ea=0xb8
CTIME t=3020

I ea=0xb8 id=1271
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3019
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x107c nb=4
M n=Mem t=read ea=0x107c ra=0x107c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3024

I ea=0xbc id=1272
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3021
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001080
CTIME t=3025

I ea=0xc0 id=1273
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3023
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=3027

I ea=0xc4 id=1274
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3025
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=3030

I ea=0xc8 id=1275
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3027
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x2028 nb=4
M n=Mem t=write ea=0x2028 ra=0x2028 d=0x0000001f
CTIME t=3031

I ea=0xcc id=1276
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3029
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x0000202c
CTIME t=3033

I ea=0xd0 id=1277
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3031
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000020
CTIME t=3035

I ea=0xd4 id=1278
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3033
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000044
B taken=1 ea=0xb8
CTIME t=3037

I ea=0xb8 id=1279
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3036
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1080 nb=4
M n=Mem t=read ea=0x1080 ra=0x1080 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3041

I ea=0xbc id=1280
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3038
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001084
CTIME t=3042

I ea=0xc0 id=1281
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3040
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3044

I ea=0xc4 id=1282
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3042
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3047

I ea=0xd0 id=1283
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3047
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000021
CTIME t=3051

I ea=0xd4 id=1284
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3049
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000043
B taken=1 ea=0xb8
CTIME t=3053

I ea=0xb8 id=1285
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3052
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1084 nb=4
M n=Mem t=read ea=0x1084 ra=0x1084 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3057

I ea=0xbc id=1286
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3054
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001088
CTIME t=3058

I ea=0xc0 id=1287
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3056
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3060

I ea=0xc4 id=1288
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3058
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3063

I ea=0xd0 id=1289
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3063
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000022
CTIME t=3067

I ea=0xd4 id=1290
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3065
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000042
B taken=1 ea=0xb8
CTIME t=3069

I ea=0xb8 id=1291
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3068
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1088 nb=4
M n=Mem t=read ea=0x1088 ra=0x1088 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3073

I ea=0xbc id=1292
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3070
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x0000108c
CTIME t=3074

I ea=0xc0 id=1293
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3072
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3076

I ea=0xc4 id=1294
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3074
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3079

I ea=0xd0 id=1295
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3079
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000023
CTIME t=3083

I ea=0xd4 id=1296
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3081
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000041
B taken=1 ea=0xb8
CTIME t=3085

I ea=0xb8 id=1297
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3084
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x108c nb=4
M n=Mem t=read ea=0x108c ra=0x108c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3089

I ea=0xbc id=1298
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3086
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001090
CTIME t=3090

I ea=0xc0 id=1299
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3088
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3092

I ea=0xc4 id=1300
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3090
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3095

I ea=0xd0 id=1301
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3095
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000024
CTIME t=3099

I ea=0xd4 id=1302
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3097
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000040
B taken=1 ea=0xb8
CTIME t=3101

I ea=0xb8 id=1303
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1090 nb=4
M n=Mem t=read ea=0x1090 ra=0x1090 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3105

I ea=0xbc id=1304
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3102
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001094
CTIME t=3106

I ea=0xc0 id=1305
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3104
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3108

I ea=0xc4 id=1306
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3106
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3111

I ea=0xd0 id=1307
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3111
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000025
CTIME t=3115

I ea=0xd4 id=1308
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3113
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000003f
B taken=1 ea=0xb8
CTIME t=3117

I ea=0xb8 id=1309
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3116
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1094 nb=4
M n=Mem t=read ea=0x1094 ra=0x1094 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3121

I ea=0xbc id=1310
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3118
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001098
CTIME t=3122

I ea=0xc0 id=1311
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3120
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=3124

I ea=0xc4 id=1312
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3122
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=3127

I ea=0xc8 id=1313
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3124
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x202c nb=4
M n=Mem t=write ea=0x202c ra=0x202c d=0x00000025
CTIME t=3128

I ea=0xcc id=1314
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3126
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00002030
CTIME t=3130

I ea=0xd0 id=1315
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3128
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000026
CTIME t=3132

I ea=0xd4 id=1316
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3130
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000003e
B taken=1 ea=0xb8
CTIME t=3134

I ea=0xb8 id=1317
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3133
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1098 nb=4
M n=Mem t=read ea=0x1098 ra=0x1098 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3138

I ea=0xbc id=1318
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3135
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x0000109c
CTIME t=3139

I ea=0xc0 id=1319
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3137
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3141

I ea=0xc4 id=1320
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3139
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3144

I ea=0xd0 id=1321
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3144
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000027
CTIME t=3148

I ea=0xd4 id=1322
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3146
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000003d
B taken=1 ea=0xb8
CTIME t=3150

I ea=0xb8 id=1323
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3149
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x109c nb=4
M n=Mem t=read ea=0x109c ra=0x109c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3154

I ea=0xbc id=1324
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3151
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x000010a0
CTIME t=3155

I ea=0xc0 id=1325
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3153
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3157

I ea=0xc4 id=1326
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3155
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3160

I ea=0xd0 id=1327
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3160
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000028
CTIME t=3164

I ea=0xd4 id=1328
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3162
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000003c
B taken=1 ea=0xb8
CTIME t=3166

I ea=0xb8 id=1329
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3165
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x10a0 nb=4
M n=Mem t=read ea=0x10a0 ra=0x10a0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3170

I ea=0xbc id=1330
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3167
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x000010a4
CTIME t=3171

I ea=0xc0 id=1331
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3169
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3173

I ea=0xc4 id=1332
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3171
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3176

I ea=0xd0 id=1333
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3176
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000029
CTIME t=3180

I ea=0xd4 id=1334
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3178
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000003b
B taken=1 ea=0xb8
CTIME t=3182

I ea=0xb8 id=1335
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3181
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x10a4 nb=4
M n=Mem t=read ea=0x10a4 ra=0x10a4 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3186

I ea=0xbc id=1336
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3183
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x000010a8
CTIME t=3187

I ea=0xc0 id=1337
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3185
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=3189

I ea=0xc4 id=1338
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3187
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=3192

I ea=0xc8 id=1339
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3189
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x2030 nb=4
M n=Mem t=write ea=0x2030 ra=0x2030 d=0x00000029
CTIME t=3193

I ea=0xcc id=1340
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3191
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00002034
CTIME t=3195

I ea=0xd0 id=1341
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3193
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000002a
CTIME t=3197

I ea=0xd4 id=1342
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3195
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000003a
B taken=1 ea=0xb8
CTIME t=3199

I ea=0xb8 id=1343
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3198
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x10a8 nb=4
M n=Mem t=read ea=0x10a8 ra=0x10a8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3203

I ea=0xbc id=1344
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3200
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x000010ac
CTIME t=3204

I ea=0xc0 id=1345
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3202
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3206

