#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4049
R n=CTR d=0x00000039
B taken=1 ea=0xb8
CTIME t=4053

I ea=0xb8 id=1349 tic=1349
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4052
D n=Mem t=read ea=0x10ac nb=4
A l=0 m="Pre-read to 0x10ac"
M n=Mem t=read ea=0x10ac ra=0x10ac d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=4057

I ea=0xbc id=1350 tic=1350
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4055
R n=GPR i=9 d=0x000010b0
CTIME t=4059

I ea=0xc0 id=1351 tic=1351
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4058
R n=CR d=0x40000000
CTIME t=4062

I ea=0xc4 id=1352 tic=1352
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4061
CTIME t=4065

I ea=0xc8 id=1353 tic=1353
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=4064
D n=Mem t=write ea=0x2034 nb=4
A l=0 m="Pre-write to 0x2034"
M n=Mem t=write ea=0x2034 ra=0x2034 d=0x0000002b
CTIME t=4068

I ea=0xcc id=1354 tic=1354
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=4067
R n=GPR i=11 d=0x00002038
CTIME t=4071

I ea=0xd0 id=1355 tic=1355
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4070
R n=GPR i=10 d=0x0000002c
CTIME t=4074

I ea=0xd4 id=1356 tic=1356
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4073
R n=CTR d=0x00000038
B taken=1 ea=0xb8
CTIME t=4077

I ea=0xb8 id=1357 tic=1357
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4076
D n=Mem t=read ea=0x10b0 nb=4
A l=0 m="Pre-read to 0x10b0"
M n=Mem t=read ea=0x10b0 ra=0x10b0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=4081

I ea=0xbc id=1358 tic=1358
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4079
R n=GPR i=9 d=0x000010b4
CTIME t=4083

I ea=0xc0 id=1359 tic=1359
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4082
R n=CR d=0x20000000
CTIME t=4086

I ea=0xc4 id=1360 tic=1360
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4085
B taken=1 ea=0xd0
CTIME t=4089

I ea=0xd0 id=1361 tic=1361
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4088
R n=GPR i=10 d=0x0000002d
CTIME t=4092

I ea=0xd4 id=1362 tic=1362
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4091
R n=CTR d=0x00000037
B taken=1 ea=0xb8
CTIME t=4095

I ea=0xb8 id=1363 tic=1363
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4094
D n=Mem t=read ea=0x10b4 nb=4
A l=0 m="Pre-read to 0x10b4"
M n=Mem t=read ea=0x10b4 ra=0x10b4 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=4099

I ea=0xbc id=1364 tic=1364
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4097
R n=GPR i=9 d=0x000010b8
CTIME t=4101

I ea=0xc0 id=1365 tic=1365
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4100
R n=CR d=0x20000000
CTIME t=4104

I ea=0xc4 id=1366 tic=1366
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4103
B taken=1 ea=0xd0
CTIME t=4107

I ea=0xd0 id=1367 tic=1367
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4106
R n=GPR i=10 d=0x0000002e
CTIME t=4110

I ea=0xd4 id=1368 tic=1368
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4109
R n=CTR d=0x00000036
B taken=1 ea=0xb8
CTIME t=4113

I ea=0xb8 id=1369 tic=1369
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4112
D n=Mem t=read ea=0x10b8 nb=4
A l=0 m="Pre-read to 0x10b8"
M n=Mem t=read ea=0x10b8 ra=0x10b8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=4117

I ea=0xbc id=1370 tic=1370
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4115
R n=GPR i=9 d=0x000010bc
CTIME t=4119

I ea=0xc0 id=1371 tic=1371
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4118
R n=CR d=0x20000000
CTIME t=4122

I ea=0xc4 id=1372 tic=1372
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4121
B taken=1 ea=0xd0
CTIME t=4125

I ea=0xd0 id=1373 tic=1373
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4124
R n=GPR i=10 d=0x0000002f
CTIME t=4128

I ea=0xd4 id=1374 tic=1374
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4127
R n=CTR d=0x00000035
B taken=1 ea=0xb8
CTIME t=4131

I ea=0xb8 id=1375 tic=1375
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4130
D n=Mem t=read ea=0x10bc nb=4
A l=0 m="Pre-read to 0x10bc"
M n=Mem t=read ea=0x10bc ra=0x10bc d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=4135

I ea=0xbc id=1376 tic=1376
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4133
R n=GPR i=9 d=0x000010c0
CTIME t=4137

I ea=0xc0 id=1377 tic=1377
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4136
R n=CR d=0x40000000
CTIME t=4140

I ea=0xc4 id=1378 tic=1378
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4139
CTIME t=4143

I ea=0xc8 id=1379 tic=1379
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=4142
D n=Mem t=write ea=0x2038 nb=4
A l=0 m="Pre-write to 0x2038"
M n=Mem t=write ea=0x2038 ra=0x2038 d=0x0000002f
CTIME t=4146

I ea=0xcc id=1380 tic=1380
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=4145
R n=GPR i=11 d=0x0000203c
CTIME t=4149

I ea=0xd0 id=1381 tic=1381
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4148
R n=GPR i=10 d=0x00000030
CTIME t=4152

I ea=0xd4 id=1382 tic=1382
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4151
R n=CTR d=0x00000034
B taken=1 ea=0xb8
CTIME t=4155

I ea=0xb8 id=1383 tic=1383
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4154
D n=Mem t=read ea=0x10c0 nb=4
A l=0 m="Pre-read to 0x10c0"
M n=Mem t=read ea=0x10c0 ra=0x10c0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=4159

I ea=0xbc id=1384 tic=1384
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4157
R n=GPR i=9 d=0x000010c4
CTIME t=4161

I ea=0xc0 id=1385 tic=1385
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4160
R n=CR d=0x20000000
CTIME t=4164

I ea=0xc4 id=1386 tic=1386
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4163
B taken=1 ea=0xd0
CTIME t=4167

I ea=0xd0 id=1387 tic=1387
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4166
R n=GPR i=10 d=0x00000031
CTIME t=4170

I ea=0xd4 id=1388 tic=1388
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4169
R n=CTR d=0x00000033
B taken=1 ea=0xb8
CTIME t=4173

I ea=0xb8 id=1389 tic=1389
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4172
D n=Mem t=read ea=0x10c4 nb=4
A l=0 m="Pre-read to 0x10c4"
M n=Mem t=read ea=0x10c4 ra=0x10c4 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=4177

I ea=0xbc id=1390 tic=1390
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4175
R n=GPR i=9 d=0x000010c8
CTIME t=4179

I ea=0xc0 id=1391 tic=1391
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4178
R n=CR d=0x20000000
CTIME t=4182

I ea=0xc4 id=1392 tic=1392
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4181
B taken=1 ea=0xd0
CTIME t=4185

I ea=0xd0 id=1393 tic=1393
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4184
R n=GPR i=10 d=0x00000032
CTIME t=4188

I ea=0xd4 id=1394 tic=1394
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4187
R n=CTR d=0x00000032
B taken=1 ea=0xb8
CTIME t=4191

I ea=0xb8 id=1395 tic=1395
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4190
D n=Mem t=read ea=0x10c8 nb=4
A l=0 m="Pre-read to 0x10c8"
M n=Mem t=read ea=0x10c8 ra=0x10c8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=4195

I ea=0xbc id=1396 tic=1396
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4193
R n=GPR i=9 d=0x000010cc
CTIME t=4197

I ea=0xc0 id=1397 tic=1397
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4196
R n=CR d=0x20000000
CTIME t=4200

I ea=0xc4 id=1398 tic=1398
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4199
B taken=1 ea=0xd0
CTIME t=4203

I ea=0xd0 id=1399 tic=1399
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4202
R n=GPR i=10 d=0x00000033
CTIME t=4206

I ea=0xd4 id=1400 tic=1400
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4205
R n=CTR d=0x00000031
B taken=1 ea=0xb8
CTIME t=4209

I ea=0xb8 id=1401 tic=1401
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4208
D n=Mem t=read ea=0x10cc nb=4
A l=0 m="Pre-read to 0x10cc"
M n=Mem t=read ea=0x10cc ra=0x10cc d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=4213

I ea=0xbc id=1402 tic=1402
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4211
R n=GPR i=9 d=0x000010d0
CTIME t=4215

I ea=0xc0 id=1403 tic=1403
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4214
R n=CR d=0x20000000
CTIME t=4218

I ea=0xc4 id=1404 tic=1404
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4217
B taken=1 ea=0xd0
CTIME t=4221

I ea=0xd0 id=1405 tic=1405
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4220
R n=GPR i=10 d=0x00000034
CTIME t=4224

I ea=0xd4 id=1406 tic=1406
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4223
R n=CTR d=0x00000030
B taken=1 ea=0xb8
CTIME t=4227

I ea=0xb8 id=1407 tic=1407
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4226
D n=Mem t=read ea=0x10d0 nb=4
A l=0 m="Pre-read to 0x10d0"
M n=Mem t=read ea=0x10d0 ra=0x10d0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=4231

I ea=0xbc id=1408 tic=1408
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4229
R n=GPR i=9 d=0x000010d4
CTIME t=4233

I ea=0xc0 id=1409 tic=1409
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4232
R n=CR d=0x20000000
CTIME t=4236

I ea=0xc4 id=1410 tic=1410
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4235
B taken=1 ea=0xd0
CTIME t=4239

I ea=0xd0 id=1411 tic=1411
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4238
R n=GPR i=10 d=0x00000035
CTIME t=4242

I ea=0xd4 id=1412 tic=1412
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4241
R n=CTR d=0x0000002f
B taken=1 ea=0xb8
CTIME t=4245

I ea=0xb8 id=1413 tic=1413
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4244
D n=Mem t=read ea=0x10d4 nb=4
A l=0 m="Pre-read to 0x10d4"
M n=Mem t=read ea=0x10d4 ra=0x10d4 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=4249

I ea=0xbc id=1414 tic=1414
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4247
R n=GPR i=9 d=0x000010d8
CTIME t=4251

I ea=0xc0 id=1415 tic=1415
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4250
R n=CR d=0x40000000
CTIME t=4254

I ea=0xc4 id=1416 tic=1416
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4253
CTIME t=4257

I ea=0xc8 id=1417 tic=1417
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=4256
D n=Mem t=write ea=0x203c nb=4
A l=0 m="Pre-write to 0x203c"
M n=Mem t=write ea=0x203c ra=0x203c d=0x00000035
CTIME t=4260

I ea=0xcc id=1418 tic=1418
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=4259
R n=GPR i=11 d=0x00002040
CTIME t=4263

I ea=0xd0 id=1419 tic=1419
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4262
R n=GPR i=10 d=0x00000036
CTIME t=4266

I ea=0xd4 id=1420 tic=1420
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4265
R n=CTR d=0x0000002e
B taken=1 ea=0xb8
CTIME t=4269

I ea=0xb8 id=1421 tic=1421
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4268
D n=Mem t=read ea=0x10d8 nb=4
A l=0 m="Pre-read to 0x10d8"
M n=Mem t=read ea=0x10d8 ra=0x10d8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=4273

I ea=0xbc id=1422 tic=1422
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4271
R n=GPR i=9 d=0x000010dc
CTIME t=4275

I ea=0xc0 id=1423 tic=1423
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4274
R n=CR d=0x20000000
CTIME t=4278

I ea=0xc4 id=1424 tic=1424
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
